# SMITE 2 Assault Brain - Optimized Production System
# Minimal dependencies for maximum efficiency

# Core system requirements
numpy>=1.21.0                 # Image processing
opencv-python>=4.5.0          # Computer vision
pillow>=8.0.0                 # Image handling
mss>=6.1.0                    # Fast screenshot capture
pytesseract>=0.3.8            # OCR engine
pyttsx3>=2.90                 # Text-to-speech
requests>=2.25.0              # HTTP requests

# Async web scraping (for live data)
aiohttp>=3.8.0                # Async HTTP client
beautifulsoup4>=4.10.0        # HTML parsing
lxml>=4.6.0                   # Fast XML parser

# Built-in modules (no installation needed)
# tkinter - GUI framework
# sqlite3 - Database
# asyncio - Async operations
# json - Data serialization
# threading - Background tasks
# hashlib - Caching
